Season 1
	Title: Simpsons Roasting on an Open Fire
	Summary: The family is celebrating by having brunch at a fancy restaurant; Homer has finally paid off the mortgage. Lisa and Bart get into a food fight, embarrassing Homer. Homer goes to Moe's, where a visit from the health inspector, results in his death from eating one of Moe's pickled eggs. The new health inspector comes down hard and Moe's is closed until the violations are cleared up. The regulars hold an Irish wake for the demise of Moe's. Homer decides to help Moe reopen his bar; and he gets a new mortgage for their home. When Marge finds out, as a new co-owner she goes with Homer to the bar and tells Moe that there are going to be changes until he pays them back. On Homer's next visit, he finds Marge behind the bar, protecting their investment. She sends him home to take care of the kids, while she sells Moe on the idea of remodeling the place into an English pub. The new place opens and is a success; the kids tell Homer that they've noticed that Marge is spending more time at Moe's than he ever did. Homer becomes worried; but Marge tells him there is nothing to worry about. They go to a movie together, but they are joined by Moe. Homer is more worried than ever; Lenny and Carl tell Homer that Marge and Moe are having an emotional affair. When Marge and Moe are leaving to go to a convention together in Aruba, Homer makes a mad dash to the airport and gets to the airplane as it is taxing down the runaway. He confronts Moe, but Moe makes him realize that he really doesn't know that much about his wife. Homer concedes defeat, but Marge tells Moe that she doesn't love him. She tells Homer that she is totally committed to him. In Aruba, Marge makes Moe realize that he might be able to make a woman happy some day with a few changes. Marge realizes that no one is home watching the kids, but the kids aren't at home as Bart has them entered in a European balloon race.
	Top Words: ['moe', 'cuckold', 'aruba', 'flight', 'moe going']

	Title: Homer and Ned's Hail Mary Pass
	Summary: The family goes to run down Springfield Park, where a carnival is being held to save it. Homer performs a wild crowd-pleasing dance at a local carnival, after beating Bart's performance in a game. Ned Flanders has captured the performance on videotape and Comic Book Guy (Jeff Albertson) puts it up on the Internet. The video gets worldwide attention, much to Homer's embarrassment but his tune changes when a football player wants to buy the rights to use his dance as his own end zone celebration. Homer turns the opportunity into a new lucrative occupation, which prospers as other athletes come to learn from him. Meanwhile Ned looks to create his own wholesome entertainment by creating his own versions of bible stories, which get the backing of Mr. Burns. Marge doesn't like his approach, which eliminates the good aspects of the stories, and only concentrates on the violence. She threatens a boycott, which gets Burns to remove his financial backing, leaving Ned with no creative outlet. The commissioner of football (and all the owners) want to talk to Homer, his teaching of crazy antics to their players have increased their ratings. They want him to choreograph the Superbowl half-time show. Homer struggles for a show idea and on the night before the big show he still doesn't have one. Homer looks for inspiration at the church, but instead finds Flanders, who is looking for an outlet for his ideas. Together they bring the story of Noah to the half-time show, but everyone boos as no one wanted to see such a "blatant display of religion and decency."
	Top Words: ['halftime', 'super bowl', 'bowl halftime', 'super bowl halftime', 'bowl']

	Title: Pranksta Rap
	Summary: Fearing punishment from Marge and Homer, Bart decides to fake his own kidnapping rather than admit that he went to the rap concert that he was told not to go to. Things get interesting when Chief Wiggum, seeking to improve his tarnished reputation, investigates the kidnapping and wrongly arrests Kirk Van Houten as Bart's kidnapper.
	Top Words: ['rap', 'yo', 'kidnapped', 'baby boy', 'commissioner']

	Title: There's Something About Marrying
	Summary: Bart and Milhouse look for someone new to play tricks on and they find their new victim in Howell Huser, a yokel who just fell of the turnip truck. Their pranks get Howell Huser to stop smiling and he leaves town, only to turn up on the Soft News Network reporting that Springfield is the only town he's been to that he doesn't like. The negative publicity affects tourism. Mayor Quimby calls for the town to give him ideas to promote tourism and Lisa suggests they start allowing same sex marriages. The idea is approved and Springfield becomes the place to be for same sex couples to get married. When Reverend Lovejoy won't perform the ceremonies, Homer can't pass up the opportunity to make money and he becomes a certified minister via the Internet. He marries all the gay couples in town and then starts to marry anything to anything else. Patty requires Homer's service; she wants to marry her partner, Veronica, who is a pro-golfer. Marge has trouble dealing with the fact that her sister is gay. Marge discovers Veronica's secret, that she is really a man. Marge stops the wedding and reveals the secret, and when Leslie Robin Swisher (Veronica's real name) proposes that they still get married, she sticks to her guns, she still likes only girls.
	Top Words: ['veronica', 'patty', 'gay', 'marriage', 'aunt patty']

	Title: On a Clear Day I Can't See My Sister
	Summary: The students of Springfield Elementary are on a field trip to Springfield's Glacier, but when they get there, the glacier is a shadow of its former self, a huge pond with a hardly noticeable block of ice. Lisa (of course) blames global warming. While Lisa is calling for action to save the glacier, her brother is taking every opportunity to torment her. Meanwhile, back in town Homer and Marge have gone to Sprawl Mart to do some shopping. When Grampa (Sprawl Mart's greeter) isn't capable of doing his job, Homer takes over and does such a great job it gets him a full time position with no chance for advancement. Lisa has vengeance on Bart by getting a restraining order against him, he must stay at least 20 feet away from her at all times, or go to jail. Chief Wiggum shows the family a videotape hosted by Gary Busey on how to live with a restraining order. For his part Homer constructs a 20 foot pole that Lisa can use to help keep them apart. It impacts Bart's life at home and school. At family court, after Bart points out some obvious flaws in her character, Judge Harm increases the distance to 200 feet. Having to live at the edge of their property, Bart decides to embrace living the natural way. Homer finds out from his fellow employees how to survive working at Sprawl Mart. And mistakenly feeling that Bart might have changed, Lisa decides to forgive him and burn up the restraining order.
